version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e0180a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01809c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01809800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01809400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01809000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01808c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01808800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01808400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01808000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01807c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01807800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01807400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012e01807000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences updateAnnotationNullAnalysisOptions (Z)Z 57 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000012e01806c00
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences updateAnnotationNullAnalysisOptions (Z)Z 57 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000012e01806800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01806400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01806000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01805c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01805800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01805400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01805000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01804c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01804800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01804400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01804000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01803c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01803400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01803800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01803000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01802c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01802800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01802400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01801c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01802000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01801800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01801000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01801400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01800c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01800800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01800400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01800000
# instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000012e017ac000
# instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000012e0175fc88
# instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000012e0175fa30
# instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000012e0175f7d8
# instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000012e0175f580
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/preferences/Preferences updateAnnotationNullAnalysisOptions (Lorg/eclipse/jdt/core/IJavaProject;Z)Z 220 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000012e0175f328
# instanceKlass org/eclipse/jdt/ls/core/internal/preferences/Preferences$$Lambda+0x0000012e0175f0d0
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeDescriptor
instanceKlass org/eclipse/jdt/internal/core/nd/util/CharArrayUtils
instanceKlass org/eclipse/jdt/internal/core/JavadocContents
instanceKlass org/eclipse/jdt/internal/core/IJavadocContents
instanceKlass org/eclipse/jdt/internal/core/ExternalJavadocSupport
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ExternalAnnotationDecorator$ZipFileProducer
instanceKlass org/eclipse/jdt/internal/core/SingleTypeRequestor
instanceKlass org/eclipse/jdt/core/IInitializer
instanceKlass org/eclipse/jdt/internal/core/JavaElementRequestor
instanceKlass org/eclipse/jdt/internal/core/util/HashtableOfArrayToObject
instanceKlass org/eclipse/jdt/internal/core/JavaProjectElementInfo$ProjectCache
instanceKlass org/eclipse/jdt/internal/compiler/util/Messages
instanceKlass org/eclipse/jdt/ls/internal/gradle/checksums/ValidationResult
instanceKlass sun/security/ssl/Alert$AlertConsumer
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$2
instanceKlass sun/net/www/http/KeepAliveStreamCleaner$1
instanceKlass sun/net/www/http/Hurryable
instanceKlass java/util/OptionalInt
instanceKlass sun/net/www/HeaderParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e017a5000
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake$1
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass sun/security/internal/spec/TlsPrfParameterSpec
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/internal/spec/TlsKeyMaterialSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$LegacyTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass com/sun/crypto/provider/TlsMasterSecretGenerator$TlsMasterSecretKey
instanceKlass sun/security/internal/interfaces/TlsMasterSecret
instanceKlass sun/security/internal/spec/TlsMasterSecretParameterSpec
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$LegacyMasterKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$1
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000012e017b2d48
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
# instanceKlass sun/security/ec/XDHKeyAgreement$$Lambda+0x0000012e0179eca0
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000012e0179ea60
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000012e0179e840
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000012e0179e600
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000012e0179e3c0
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/ECDHKeyExchange$1
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange
# instanceKlass sun/security/ec/XDHKeyFactory$$Lambda+0x0000012e0179df40
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x0000012e0179dd00
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x0000012e0179dac0
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHServerKeyExchange
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass  @bci sun/security/util/HostnameChecker hasIllegalWildcard (Ljava/lang/String;Z)Z 170 <appendix> argL0 ; # sun/security/util/HostnameChecker$$Lambda+0x0000012e017ffcc8
# instanceKlass sun/security/util/HostnameChecker$$Lambda+0x0000012e017ffa78
instanceKlass  @bci sun/security/util/HostnameChecker hasIllegalWildcard (Ljava/lang/String;Z)Z 162 <appendix> argL0 ; # sun/security/util/HostnameChecker$$Lambda+0x0000012e017ff828
instanceKlass sun/security/util/DomainName$RegisteredDomainImpl
instanceKlass sun/security/util/DomainName$CommonMatch
instanceKlass sun/security/util/DomainName$Match
instanceKlass java/util/LinkedList$DescendingIterator
instanceKlass sun/security/util/DomainName$Rule
instanceKlass sun/security/util/DomainName$Rules$RuleSet
instanceKlass sun/security/util/DomainName$Rules$1
# instanceKlass sun/security/util/DomainName$Rules$$Lambda+0x0000012e017fdb40
instanceKlass  @bci sun/security/util/DomainName$Rules getRules (Ljava/lang/String;)Lsun/security/util/DomainName$Rules; 19 <appendix> member <vmtarget> ; # sun/security/util/DomainName$Rules$$Lambda+0x0000012e017fd8f8
instanceKlass sun/security/util/DomainName$Rules
instanceKlass sun/security/util/DomainName
instanceKlass sun/security/util/RegisteredDomain
instanceKlass sun/security/util/AnchorCertificates$1
instanceKlass sun/security/util/AnchorCertificates
instanceKlass sun/security/validator/ChunghwaTLSPolicy
instanceKlass sun/security/validator/CamerfirmaTLSPolicy
instanceKlass sun/security/validator/EntrustTLSPolicy
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass sun/security/validator/CADistrustPolicy$5
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1Field
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$InvalidArchiveInfo
instanceKlass org/eclipse/jdt/internal/core/util/HashSetOfArray
instanceKlass  @bci sun/security/ec/ECDSASignature engineVerify ([B)Z 37 <appendix> member <vmtarget> ; # sun/security/ec/ECDSASignature$$Lambda+0x0000012e0179d668
instanceKlass  @bci sun/security/ec/ECDSAOperations forParameters (Ljava/security/spec/ECParameterSpec;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # sun/security/ec/ECDSAOperations$$Lambda+0x0000012e0179d420
instanceKlass sun/security/ec/ECDSAOperations
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver resolveRuntimeClasspathEntry (Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry;Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/buildship/core/internal/launch/LaunchConfigurationScope;ZZ)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 137 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver$$Lambda+0x0000012e015bb270
instanceKlass java/util/stream/DistinctOps
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass  @bci org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver runtimeClasspathWithTestSources (Lorg/eclipse/jdt/core/IJavaProject;ZZ)[Lorg/eclipse/jdt/launching/IRuntimeClasspathEntry; 92 <appendix> argL0 ; # org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver$$Lambda+0x0000012e015bb030
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass org/eclipse/buildship/core/internal/util/eclipse/PlatformUtils
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerRuntimeClasspathEntryResolver
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda+0x0000012e017f7b58
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass org/eclipse/buildship/core/internal/launch/LaunchConfigurationScope
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass org/eclipse/jdt/launching/IRuntimeContainerComparator
instanceKlass  @bci org/eclipse/jdt/internal/launching/DefaultProjectClasspathEntry expandProjectInternal (Lorg/eclipse/jdt/core/IClasspathEntry;Ljava/util/List;Ljava/util/Set;Ljava/util/List;ZZLorg/eclipse/jdt/core/IJavaProject;Z)V 423 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/DefaultProjectClasspathEntry$$Lambda+0x0000012e017860a0
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e017a4c00
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntry2
instanceKlass jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
instanceKlass jdk/internal/icu/impl/NormalizerImpl$UTF16Plus
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass java/security/cert/TrustAnchor
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass sun/security/validator/Validator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e017a4800
instanceKlass javax/net/ssl/SSLEngine
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e017a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e017a4000
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathEntry
instanceKlass org/eclipse/jdt/internal/core/util/LRUCache$LRUCacheEntry
instanceKlass sun/security/ssl/SSLAuthentication
instanceKlass org/eclipse/jdt/internal/core/util/ILRUCacheable
instanceKlass sun/security/ssl/SSLKeyExchange$SSLKeyExECDHEECDSA
instanceKlass sun/security/ssl/SSLKeyExchange$1
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketSpec
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoSpec
instanceKlass sun/security/ssl/HandshakeHash$CloneableHash
instanceKlass sun/security/ssl/HandshakeHash$T12HandshakeHash
instanceKlass sun/security/util/ByteArrays
instanceKlass sun/security/ssl/TransportContext$1
instanceKlass sun/security/ssl/Plaintext
instanceKlass org/eclipse/jdt/core/IImportDeclaration
instanceKlass org/eclipse/jdt/core/IImportContainer
instanceKlass org/eclipse/jdt/core/IPackageDeclaration
instanceKlass org/eclipse/jdt/internal/core/JavaProject$ModuleLookup
instanceKlass sun/security/ssl/OutputRecord$T13PaddingHolder
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareSpec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012e01791800
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Default
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier$P256
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier
instanceKlass sun/security/ec/ECOperations$PointMultiplier
# instanceKlass sun/security/ec/ECPrivateKeyImpl$$Lambda+0x0000012e01797360
instanceKlass  @bci sun/security/ec/ECPrivateKeyImpl calculatePublicKey ()Ljava/security/PublicKey; 9 <appendix> argL0 ; # sun/security/ec/ECPrivateKeyImpl$$Lambda+0x0000012e01797140
instanceKlass sun/security/util/ArrayUtil
instanceKlass java/security/interfaces/ECPrivateKey
instanceKlass sun/security/ec/ECOperations
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossession
instanceKlass sun/security/ssl/KeyShareExtension$KeyShareEntry
instanceKlass sun/security/ssl/XDHKeyExchange$1
instanceKlass java/security/interfaces/XECPrivateKey
instanceKlass java/security/interfaces/XECPublicKey
instanceKlass java/security/KeyPair
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Default
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser
instanceKlass sun/security/util/math/MutableIntegerModuloP
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/ec/XECOperations
instanceKlass sun/security/ec/XECParameters
# instanceKlass sun/security/ec/XDHKeyPairGenerator$$Lambda+0x0000012e01795ed0
instanceKlass  @bci sun/security/ec/XDHKeyPairGenerator initialize (Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V 0 <appendix> argL0 ; # sun/security/ec/XDHKeyPairGenerator$$Lambda+0x0000012e01795c90
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEPossession
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEXDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossessionGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange
instanceKlass sun/security/ssl/DHKeyExchange$DHEKAGenerator
instanceKlass sun/security/ssl/DHKeyExchange$DHEPossessionGenerator
instanceKlass sun/security/ssl/DHKeyExchange
instanceKlass sun/security/ssl/RSAKeyExchange$RSAKAGenerator
instanceKlass sun/security/ssl/RSAKeyExchange$EphemeralRSAPossessionGenerator
instanceKlass sun/security/ssl/RSAKeyExchange
instanceKlass sun/security/ssl/SSLKeyExchange$T13KeyAgreement
instanceKlass sun/security/ssl/SSLKeyAgreement
instanceKlass sun/security/ssl/SSLPossessionGenerator
instanceKlass sun/security/ssl/SSLKeyExchange
instanceKlass sun/security/ssl/SSLHandshakeBinding
instanceKlass sun/security/ssl/SSLKeyAgreementGenerator
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesSpec
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsSpec
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesSpec
# instanceKlass sun/security/util/DisabledAlgorithmConstraints$$Lambda+0x0000012e017e8d58
instanceKlass  @bci sun/security/util/DisabledAlgorithmConstraints permits (Ljava/lang/String;Ljava/util/Set;)Z 20 <appendix> member <vmtarget> ; # sun/security/util/DisabledAlgorithmConstraints$$Lambda+0x0000012e017e8b00
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestV2Spec
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsSpec
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequest
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestSpec
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesSpec
instanceKlass sun/security/ssl/SSLExtension$SSLExtensionSpec
instanceKlass sun/security/ssl/SSLExtension$ClientExtensions
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyConsumer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyProducer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnTradeAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyUpdate
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnLoadAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyConsumer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyProducer
instanceKlass sun/security/ssl/PreSharedKeyExtension
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoStringizer
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoAbsence
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoConsumer
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoProducer
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoAbsence
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoConsumer
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoProducer
instanceKlass sun/security/ssl/RenegoInfoExtension
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareReproducer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareAbsence
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareOnTradeAbsence
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension
instanceKlass sun/security/ssl/CertSignAlgsExtension$CertSignatureSchemesStringizer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesUpdate
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesConsumer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesProducer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesUpdate
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesConsumer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesProducer
instanceKlass sun/security/ssl/CertSignAlgsExtension
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CertificateAuthoritiesStringizer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CRCertificateAuthoritiesConsumer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CRCertificateAuthoritiesProducer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CHCertificateAuthoritiesConsumer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CHCertificateAuthoritiesProducer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesStringizer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnTradeAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnLoadAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesConsumer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesProducer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension
instanceKlass sun/security/ssl/CookieExtension$CookieStringizer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieReproducer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieProducer
instanceKlass sun/security/ssl/CookieExtension$CHCookieUpdate
instanceKlass sun/security/ssl/CookieExtension$CHCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$CHCookieProducer
